class_id,level,str,str_dist,new_str,agi,agi_dist,new_agi,sta,sta_dist,new_sta,inte,inte_dist,new_inte,spi,spi_dist,new_spi,stat_points,new_stat_points
4,21,33,19.9%,20,51,30.7%,31,35,21.1%,21,20,12.0%,12,27,16.3%,16,166,98
4,22,34,20.0%,20,52,30.6%,30,36,21.2%,21,20,11.8%,12,28,16.5%,17,170,98
4,23,35,20.1%,20,54,31.0%,31,37,21.3%,22,20,11.5%,12,28,16.1%,16,174,99
4,24,36,20.1%,20,56,31.3%,31,38,21.2%,22,20,11.2%,12,29,16.2%,17,179,99
4,25,37,20.1%,21,58,31.5%,32,39,21.2%,22,21,11.4%,12,29,15.8%,16,184,100
4,26,38,20.2%,21,59,31.4%,32,40,21.3%,22,21,11.2%,12,30,16.0%,16,188,100
4,27,39,20.3%,21,61,31.8%,33,41,21.4%,22,21,10.9%,12,30,15.6%,16,192,101
4,28,40,20.3%,21,63,32.0%,33,42,21.3%,22,21,10.7%,11,31,15.7%,16,197,101
4,29,41,20.3%,21,65,32.2%,33,43,21.3%,22,22,10.9%,12,31,15.3%,16,202,102
4,30,42,20.4%,21,67,32.5%,34,43,20.9%,22,22,10.7%,11,32,15.5%,16,206,102
4,31,43,20.5%,21,69,32.9%,34,44,21.0%,22,22,10.5%,11,32,15.2%,16,210,102
4,32,44,20.5%,22,71,33.0%,35,45,20.9%,22,22,10.2%,11,33,15.3%,16,215,103
4,33,45,20.5%,22,72,32.9%,34,46,21.0%,22,23,10.5%,11,33,15.1%,16,219,103
4,34,46,20.5%,22,74,33.0%,35,47,21.0%,22,23,10.3%,11,34,15.2%,16,224,103
4,35,47,20.6%,22,76,33.3%,35,48,21.1%,22,23,10.1%,11,34,14.9%,16,228,104
4,36,48,20.5%,22,78,33.3%,35,49,20.9%,22,24,10.3%,11,35,15.0%,16,234,104
4,37,49,20.6%,22,80,33.6%,36,50,21.0%,23,24,10.1%,11,35,14.7%,16,238,105
4,38,50,20.6%,22,82,33.7%,36,51,21.0%,23,24,9.9%,11,36,14.8%,16,243,105
4,39,51,20.6%,22,84,33.9%,36,52,21.0%,23,24,9.7%,11,37,14.9%,16,248,105
4,40,53,20.9%,23,86,33.9%,36,53,20.9%,23,25,9.8%,11,37,14.6%,16,254,106
4,41,54,20.8%,23,88,34.0%,37,54,20.8%,23,25,9.7%,11,38,14.7%,16,259,107
4,42,55,20.9%,23,90,34.2%,37,55,20.9%,23,25,9.5%,11,38,14.4%,16,263,107
4,43,56,20.8%,23,92,34.2%,37,56,20.8%,23,26,9.7%,11,39,14.5%,16,269,108
4,44,57,20.8%,23,95,34.7%,38,57,20.8%,23,26,9.5%,11,39,14.2%,16,274,108
4,45,58,20.7%,23,97,34.6%,38,59,21.1%,23,26,9.3%,11,40,14.3%,16,280,108
4,46,59,20.6%,23,99,34.6%,38,60,21.0%,23,27,9.4%,11,41,14.3%,16,286,109
4,47,61,21.0%,24,101,34.7%,39,61,21.0%,24,27,9.3%,11,41,14.1%,16,291,110
4,48,62,20.9%,24,103,34.8%,39,62,20.9%,24,27,9.1%,11,42,14.2%,16,296,110
4,49,63,20.9%,24,105,34.9%,39,63,20.9%,24,27,9.0%,10,43,14.3%,16,301,110
4,50,64,20.9%,24,107,35.0%,39,64,20.9%,24,28,9.2%,11,43,14.1%,16,306,111
4,51,65,20.8%,24,110,35.3%,40,65,20.8%,24,28,9.0%,10,44,14.1%,16,312,111
4,52,67,21.1%,24,112,35.3%,40,66,20.8%,24,28,8.8%,10,44,13.9%,16,317,112
4,53,68,21.1%,24,114,35.3%,40,67,20.7%,24,29,9.0%,11,45,13.9%,16,323,112
4,54,69,21.0%,24,116,35.3%,40,69,21.0%,24,29,8.8%,10,46,14.0%,16,329,113
4,55,70,21.0%,24,118,35.4%,41,70,21.0%,24,29,8.7%,10,46,13.8%,16,333,113
4,56,72,21.1%,25,121,35.5%,41,71,20.8%,24,30,8.8%,11,47,13.8%,16,341,114
4,57,73,21.1%,25,123,35.5%,41,72,20.8%,24,30,8.7%,10,48,13.9%,16,346,114
4,58,74,21.1%,25,125,35.7%,41,73,20.9%,24,30,8.6%,10,48,13.7%,16,350,114
4,59,75,21.0%,25,128,35.9%,42,74,20.7%,24,31,8.7%,10,49,13.7%,16,357,115
4,60,77,21.2%,25,130,35.7%,42,76,20.9%,25,31,8.5%,10,50,13.7%,16,364,116
4,61,78,21.1%,25,132,35.7%,42,77,20.8%,25,32,8.6%,11,51,13.8%,16,370,116
4,62,79,21.1%,25,135,36.0%,42,78,20.8%,25,32,8.5%,10,51,13.6%,16,375,116
4,63,81,21.3%,25,137,36.0%,43,79,20.7%,25,32,8.4%,10,52,13.6%,16,381,117
4,64,82,21.2%,25,139,35.9%,43,80,20.7%,25,33,8.5%,10,53,13.7%,17,387,117
4,65,83,21.1%,25,142,36.1%,43,82,20.9%,25,33,8.4%,10,53,13.5%,16,393,117
4,66,85,21.3%,26,144,36.1%,43,83,20.8%,25,33,8.3%,10,54,13.5%,16,399,118
4,67,86,21.2%,26,147,36.2%,44,84,20.7%,25,34,8.4%,10,55,13.5%,17,406,119
4,68,87,21.2%,26,149,36.3%,44,85,20.7%,25,34,8.3%,10,56,13.6%,17,411,119
4,69,89,21.2%,26,152,36.3%,44,87,20.8%,25,35,8.4%,11,56,13.4%,17,419,120
4,70,90,21.2%,26,154,36.3%,44,88,20.8%,25,35,8.3%,10,57,13.4%,17,424,120
4,71,92,21.4%,26,157,36.5%,44,88,20.5%,25,35,8.1%,10,58,13.5%,17,430,119
4,72,94,21.5%,26,160,36.5%,44,90,20.5%,25,36,8.2%,10,58,13.2%,16,438,120
4,73,95,21.3%,26,163,36.6%,44,92,20.7%,25,36,8.1%,10,59,13.3%,16,445,120
4,74,97,21.4%,26,166,36.6%,45,93,20.5%,25,37,8.2%,10,60,13.2%,17,453,121
4,75,99,21.5%,26,169,36.7%,45,95,20.6%,25,37,8.0%,10,61,13.2%,17,461,121
4,76,100,21.4%,26,172,36.8%,45,96,20.6%,25,37,7.9%,10,62,13.3%,17,467,121
4,77,102,21.4%,27,175,36.7%,45,99,20.8%,26,38,8.0%,10,63,13.2%,17,477,122
4,78,104,21.4%,27,179,36.8%,46,101,20.8%,26,38,7.8%,10,64,13.2%,17,486,123
4,79,106,21.5%,27,182,36.8%,46,102,20.6%,26,39,7.9%,10,65,13.2%,17,494,123
4,80,108,21.5%,27,185,36.9%,46,104,20.7%,26,39,7.8%,10,66,13.1%,17,502,123
5,1,17,18.5%,18,16,17.4%,17,19,20.7%,20,18,19.6%,19,22,23.9%,23,92,93
5,2,17,18.1%,17,16,17.0%,16,19,20.2%,19,19,20.2%,19,23,24.5%,23,94,92
5,3,17,17.2%,16,16,16.2%,16,20,20.2%,19,21,21.2%,20,25,25.3%,24,99,93
5,4,17,16.7%,16,17,16.7%,16,20,19.6%,19,22,21.6%,21,26,25.5%,24,102,93
5,5,18,17.1%,16,17,16.2%,16,20,19.0%,18,23,21.9%,21,27,25.7%,24,105,93
5,6,18,16.4%,16,17,15.5%,15,21,19.1%,19,25,22.7%,22,29,26.4%,26,110,95
5,7,18,16.1%,16,17,15.2%,15,21,18.8%,18,26,23.2%,22,30,26.8%,26,112,94
5,8,18,15.4%,15,18,15.4%,15,22,18.8%,18,27,23.1%,22,32,27.4%,26,117,95
5,9,18,15.0%,15,18,15.0%,15,22,18.3%,18,29,24.2%,23,33,27.5%,27,120,95
5,10,19,15.3%,15,18,14.5%,14,22,17.7%,17,30,24.2%,23,35,28.2%,27,124,95
5,11,19,14.8%,15,18,14.1%,14,23,18.0%,18,32,25.0%,24,36,28.1%,27,128,96
5,12,19,14.4%,14,19,14.4%,14,23,17.4%,17,33,25.0%,25,38,28.8%,28,132,97
5,13,19,14.0%,14,19,14.0%,14,24,17.6%,18,35,25.7%,25,39,28.7%,28,136,97
5,14,19,13.7%,14,19,13.7%,14,24,17.3%,17,36,25.9%,26,41,29.5%,29,139,97
5,15,19,13.3%,13,19,13.3%,13,25,17.5%,17,38,26.6%,26,42,29.4%,29,143,97
5,16,20,13.5%,14,20,13.5%,14,25,16.9%,17,39,26.4%,26,44,29.7%,30,148,98
5,17,20,13.2%,13,20,13.2%,13,25,16.6%,17,41,27.2%,27,45,29.8%,30,151,98
5,18,20,12.9%,13,20,12.9%,13,26,16.8%,17,42,27.1%,27,47,30.3%,30,155,98
5,19,20,12.5%,13,21,13.1%,13,26,16.3%,17,44,27.5%,28,49,30.6%,31,160,99
5,20,21,12.8%,13,21,12.8%,13,27,16.5%,17,45,27.4%,28,50,30.5%,31,164,99
5,21,21,12.5%,13,21,12.5%,13,27,16.1%,16,47,28.0%,28,52,31.0%,31,168,99
5,22,21,12.2%,13,22,12.8%,13,28,16.3%,17,48,27.9%,28,53,30.8%,31,172,99
5,23,21,11.9%,12,22,12.5%,13,28,15.9%,16,50,28.4%,29,55,31.3%,32,176,100
5,24,21,11.6%,12,22,12.2%,13,29,16.0%,17,52,28.7%,30,57,31.5%,32,181,101
5,25,22,12.0%,12,22,12.0%,12,29,15.8%,16,53,28.8%,29,58,31.5%,32,184,100
5,26,22,11.6%,12,23,12.1%,13,30,15.8%,16,55,28.9%,30,60,31.6%,32,190,101
5,27,22,11.4%,12,23,11.9%,13,30,15.5%,16,56,29.0%,30,62,32.1%,33,193,101
5,28,22,11.1%,12,23,11.6%,12,31,15.7%,16,58,29.3%,30,64,32.3%,33,198,102
5,29,23,11.3%,12,24,11.8%,13,31,15.3%,16,60,29.6%,31,65,32.0%,33,203,102
5,30,23,11.1%,12,24,11.5%,12,32,15.4%,16,62,29.8%,31,67,32.2%,34,208,103
5,31,23,10.9%,12,24,11.4%,12,32,15.2%,16,63,29.9%,31,69,32.7%,34,211,102
5,32,23,10.6%,12,25,11.5%,12,33,15.2%,16,65,30.0%,32,71,32.7%,35,217,104
5,33,24,10.9%,12,25,11.3%,12,33,14.9%,16,67,30.3%,32,72,32.6%,34,221,104
5,34,24,10.6%,12,26,11.5%,12,34,15.0%,16,68,30.1%,32,74,32.7%,35,226,104
5,35,24,10.4%,11,26,11.3%,12,34,14.8%,16,70,30.4%,32,76,33.0%,35,230,104
5,36,24,10.2%,11,26,11.1%,12,35,14.9%,16,72,30.6%,33,78,33.2%,35,235,105
5,37,25,10.4%,11,27,11.2%,12,35,14.5%,16,74,30.7%,33,80,33.2%,36,241,106
5,38,25,10.2%,11,27,11.0%,12,36,14.6%,16,76,30.9%,33,82,33.3%,36,246,106
5,39,25,10.0%,11,27,10.8%,12,37,14.8%,16,77,30.8%,33,84,33.6%,36,250,106
5,40,26,10.2%,11,28,10.9%,12,37,14.5%,16,79,30.9%,34,86,33.6%,36,256,107
5,41,26,10.0%,11,28,10.7%,12,38,14.6%,16,81,31.0%,34,88,33.7%,37,261,107
5,42,26,9.8%,11,29,10.9%,12,38,14.3%,16,83,31.3%,34,89,33.6%,37,265,108
5,43,27,10.0%,11,29,10.7%,12,39,14.4%,16,85,31.4%,34,91,33.6%,37,271,108
5,44,27,9.8%,11,29,10.5%,12,39,14.2%,16,87,31.6%,35,93,33.8%,37,275,108
5,45,27,9.6%,11,30,10.7%,12,40,14.2%,16,89,31.7%,35,95,33.8%,37,281,109
5,46,27,9.4%,11,30,10.5%,12,41,14.3%,16,91,31.8%,35,97,33.9%,37,286,109
5,47,28,9.6%,11,30,10.3%,12,41,14.1%,16,93,32.0%,36,99,34.0%,38,291,110
5,48,28,9.5%,11,31,10.5%,12,42,14.2%,16,94,31.8%,35,101,34.1%,38,296,110
5,49,28,9.3%,11,31,10.3%,12,43,14.3%,16,96,31.9%,36,103,34.2%,38,301,110
5,50,29,9.4%,11,32,10.4%,12,43,14.0%,16,98,31.8%,36,106,34.4%,39,308,111
5,51,29,9.3%,11,32,10.2%,12,44,14.1%,16,100,31.9%,36,108,34.5%,39,313,112
5,52,29,9.1%,11,33,10.4%,12,44,13.8%,16,102,32.1%,36,110,34.6%,39,318,112
5,53,30,9.3%,11,33,10.2%,12,45,13.9%,16,104,32.1%,37,112,34.6%,40,324,113
5,54,30,9.1%,11,33,10.0%,12,46,14.0%,16,106,32.2%,37,114,34.7%,40,329,113
5,55,30,9.0%,11,34,10.1%,12,46,13.7%,16,109,32.5%,38,116,34.6%,40,335,114
5,56,31,9.1%,11,34,10.0%,12,47,13.8%,16,111,32.6%,38,118,34.6%,40,341,114
5,57,31,8.9%,11,35,10.1%,12,48,13.8%,16,113,32.6%,38,120,34.6%,40,347,115
5,58,31,8.8%,11,35,9.9%,12,48,13.6%,16,115,32.7%,38,123,34.9%,41,352,115
5,59,32,8.9%,11,36,10.0%,12,49,13.6%,16,117,32.6%,38,125,34.8%,41,359,115
5,60,32,8.8%,11,36,9.9%,12,50,13.7%,16,119,32.7%,38,127,34.9%,41,364,116
5,61,33,8.9%,11,37,10.0%,12,51,13.7%,16,121,32.6%,38,129,34.8%,41,371,116
5,62,33,8.8%,11,37,9.9%,12,51,13.6%,16,123,32.8%,39,131,34.9%,41,375,116
5,63,33,8.6%,11,38,9.9%,12,52,13.6%,16,125,32.7%,39,134,35.1%,42,382,117
5,64,34,8.7%,11,38,9.8%,12,53,13.6%,17,128,32.9%,39,136,35.0%,42,389,118
5,65,34,8.6%,11,39,9.9%,12,53,13.5%,16,130,33.0%,39,138,35.0%,42,394,118
5,66,34,8.5%,11,39,9.8%,12,54,13.5%,16,132,33.0%,39,141,35.3%,42,400,118
5,67,35,8.6%,11,40,9.8%,12,55,13.5%,17,134,32.9%,40,143,35.1%,42,407,119
5,68,35,8.5%,11,40,9.7%,12,56,13.6%,17,136,33.0%,40,145,35.2%,42,412,119
5,69,36,8.6%,11,40,9.5%,12,56,13.4%,17,139,33.2%,40,148,35.3%,43,419,120
5,70,36,8.5%,11,41,9.6%,12,57,13.4%,17,141,33.2%,40,150,35.3%,43,425,120
5,71,36,8.3%,10,42,9.7%,12,57,13.2%,16,144,33.3%,40,153,35.4%,43,432,120
5,72,37,8.4%,11,42,9.6%,12,57,13.0%,16,147,33.5%,41,156,35.5%,43,439,120
5,73,37,8.3%,11,43,9.6%,12,58,13.0%,16,150,33.6%,41,159,35.6%,44,447,121
5,74,38,8.4%,11,43,9.5%,12,59,13.0%,16,152,33.4%,41,163,35.8%,44,455,121
5,75,38,8.2%,10,44,9.5%,12,60,13.0%,16,155,33.5%,41,165,35.7%,44,462,121
5,76,38,8.1%,10,45,9.6%,12,61,13.0%,16,158,33.5%,41,169,35.9%,44,471,122
5,77,39,8.1%,10,45,9.4%,12,62,12.9%,16,161,33.6%,42,172,35.9%,44,479,122
5,78,39,8.0%,10,46,9.5%,12,63,13.0%,16,164,33.7%,42,174,35.8%,45,486,123
5,79,40,8.1%,10,46,9.3%,12,64,13.0%,16,167,33.8%,42,177,35.8%,45,494,123
5,80,40,8.0%,10,47,9.4%,12,65,12.9%,16,170,33.9%,42,180,35.9%,45,502,123
6,1,18,20.5%,19,15,17.0%,16,21,23.9%,22,15,17.0%,16,19,21.6%,20,88,89
6,2,19,20.9%,19,16,17.6%,16,22,24.2%,22,15,16.5%,15,19,20.9%,19,91,89
6,3,21,21.9%,20,17,17.7%,17,23,24.0%,22,15,15.6%,15,20,20.8%,19,96,91
6,4,22,22.2%,21,17,17.2%,16,25,25.3%,23,15,15.2%,14,20,20.2%,19,99,91
6,5,23,22.5%,21,18,17.6%,17,26,25.5%,24,15,14.7%,14,20,19.6%,18,102,91
6,6,25,23.6%,22,19,17.9%,17,27,25.5%,24,15,14.2%,13,20,18.9%,18,106,91
6,7,26,23.4%,22,20,18.0%,17,28,25.2%,24,16,14.4%,14,21,18.9%,18,111,93
6,8,27,23.7%,23,21,18.4%,18,29,25.4%,24,16,14.0%,14,21,18.4%,18,114,93
6,9,29,24.4%,23,22,18.5%,18,31,26.1%,25,16,13.4%,13,21,17.6%,17,119,94
6,10,30,24.6%,24,22,18.0%,17,32,26.2%,25,16,13.1%,13,22,18.0%,17,122,94
6,11,32,25.4%,24,23,18.3%,18,33,26.2%,25,16,12.7%,12,22,17.5%,17,126,94
6,12,33,25.6%,25,24,18.6%,18,34,26.4%,25,16,12.4%,12,22,17.1%,17,129,94
6,13,34,25.4%,25,25,18.7%,18,36,26.9%,26,16,11.9%,12,23,17.2%,17,134,95
6,14,36,26.1%,26,26,18.8%,19,37,26.8%,26,16,11.6%,12,23,16.7%,16,138,96
6,15,37,26.1%,26,27,19.0%,19,38,26.8%,26,17,12.0%,12,23,16.2%,16,142,96
6,16,39,26.4%,26,28,18.9%,19,40,27.0%,27,17,11.5%,12,24,16.2%,16,148,98
6,17,40,26.5%,26,29,19.2%,19,41,27.2%,27,17,11.3%,12,24,15.9%,16,151,98
6,18,42,26.9%,27,30,19.2%,20,43,27.6%,28,17,10.9%,11,24,15.4%,16,156,99
6,19,43,26.9%,27,31,19.4%,20,44,27.5%,28,17,10.6%,11,25,15.6%,16,160,99
6,20,45,27.4%,28,32,19.5%,20,45,27.4%,28,17,10.4%,11,25,15.2%,16,164,99
6,21,47,27.6%,28,33,19.4%,20,47,27.6%,28,17,10.0%,10,26,15.3%,16,170,100
6,22,48,27.6%,28,34,19.5%,20,48,27.6%,28,18,10.3%,11,26,14.9%,16,174,101
6,23,50,27.9%,29,35,19.6%,20,50,27.9%,29,18,10.1%,11,26,14.5%,15,179,101
6,24,51,27.9%,29,36,19.7%,21,51,27.9%,29,18,9.8%,11,27,14.8%,16,183,102
6,25,53,28.3%,29,37,19.8%,21,52,27.8%,29,18,9.6%,10,27,14.4%,15,187,102
6,26,55,28.6%,30,38,19.8%,21,54,28.1%,29,18,9.4%,10,27,14.1%,15,192,102
6,27,56,28.6%,30,39,19.9%,21,55,28.1%,29,18,9.2%,10,28,14.3%,15,196,103
6,28,58,28.9%,30,40,19.9%,21,57,28.4%,30,18,9.0%,10,28,13.9%,15,201,103
6,29,59,28.6%,30,41,19.9%,21,58,28.2%,30,19,9.2%,10,29,14.1%,15,206,104
6,30,61,28.9%,31,42,19.9%,21,60,28.4%,30,19,9.0%,10,29,13.7%,15,211,104
6,31,63,29.0%,31,43,19.8%,21,62,28.6%,30,19,8.8%,10,30,13.8%,15,217,105
6,32,65,29.4%,32,44,19.9%,22,63,28.5%,31,19,8.6%,10,30,13.6%,15,221,106
6,33,66,29.3%,32,45,20.0%,22,65,28.9%,31,19,8.4%,9,30,13.3%,15,225,106
6,34,68,29.4%,32,46,19.9%,22,66,28.6%,31,20,8.7%,10,31,13.4%,15,231,107
6,35,70,29.7%,32,47,19.9%,22,68,28.8%,31,20,8.5%,10,31,13.1%,15,236,107
6,36,72,29.9%,32,48,19.9%,22,69,28.6%,31,20,8.3%,9,32,13.3%,15,241,107
6,37,73,29.8%,33,49,20.0%,22,71,29.0%,32,20,8.2%,9,32,13.1%,15,245,108
6,38,75,29.9%,33,50,19.9%,22,73,29.1%,32,20,8.0%,9,33,13.1%,15,251,108
6,39,77,30.1%,33,51,19.9%,22,74,28.9%,32,21,8.2%,9,33,12.9%,15,256,109
6,40,79,30.0%,34,53,20.2%,23,76,28.9%,32,21,8.0%,9,34,12.9%,15,263,110
6,41,81,30.2%,34,54,20.1%,23,78,29.1%,33,21,7.8%,9,34,12.7%,14,268,110
6,42,82,30.1%,34,55,20.2%,23,79,29.0%,32,21,7.7%,9,35,12.9%,15,272,110
6,43,84,30.3%,34,56,20.2%,23,81,29.2%,33,21,7.6%,9,35,12.6%,15,277,111
6,44,86,30.3%,34,57,20.1%,23,83,29.2%,33,22,7.7%,9,36,12.7%,15,284,112
6,45,88,30.4%,35,58,20.1%,23,85,29.4%,33,22,7.6%,9,36,12.5%,14,289,112
6,46,90,30.5%,35,60,20.3%,23,86,29.2%,33,22,7.5%,9,37,12.5%,15,295,113
6,47,92,30.8%,35,60,20.1%,23,88,29.4%,34,22,7.4%,9,37,12.4%,14,299,113
6,48,94,30.8%,35,61,20.0%,23,90,29.5%,34,22,7.2%,9,38,12.5%,15,305,113
6,49,96,30.9%,36,62,19.9%,23,92,29.6%,34,23,7.4%,9,38,12.2%,14,311,114
6,50,98,31.0%,36,63,19.9%,23,93,29.4%,34,23,7.3%,9,39,12.3%,15,316,114
6,51,99,31.1%,36,64,20.1%,23,93,29.2%,34,23,7.2%,9,39,12.3%,14,318,113
6,52,100,31.0%,36,65,20.1%,23,95,29.4%,34,23,7.1%,9,40,12.4%,15,323,114
6,53,101,30.9%,36,66,20.2%,24,96,29.4%,34,24,7.3%,9,40,12.2%,14,327,114
6,54,102,30.8%,36,67,20.2%,24,97,29.3%,34,24,7.3%,9,41,12.4%,15,331,114
6,55,103,30.9%,35,68,20.4%,24,97,29.1%,33,24,7.2%,9,41,12.3%,14,333,113
6,56,106,31.0%,36,70,20.5%,24,100,29.2%,34,24,7.0%,8,42,12.3%,14,342,114
6,57,111,31.7%,37,71,20.3%,24,102,29.1%,34,24,6.9%,8,42,12.0%,14,350,116
6,58,113,31.7%,37,72,20.2%,24,104,29.1%,34,25,7.0%,9,43,12.0%,14,357,116
6,59,115,31.7%,38,74,20.4%,24,106,29.2%,35,25,6.9%,9,43,11.8%,14,363,117
6,60,118,31.9%,38,75,20.3%,24,108,29.2%,35,25,6.8%,8,44,11.9%,15,370,118
6,61,119,31.7%,38,76,20.3%,24,110,29.3%,35,25,6.7%,8,45,12.0%,15,375,117
6,62,121,31.8%,38,78,20.5%,25,112,29.4%,35,25,6.6%,8,45,11.8%,14,381,118
6,63,124,31.8%,38,79,20.3%,25,115,29.5%,36,26,6.7%,8,46,11.8%,15,390,119
6,64,127,32.0%,39,81,20.4%,25,117,29.5%,36,26,6.5%,8,46,11.6%,14,397,120
6,65,133,32.7%,40,82,20.1%,25,119,29.2%,36,26,6.4%,8,47,11.5%,15,407,122
6,66,135,32.5%,40,84,20.2%,25,122,29.4%,36,26,6.3%,8,48,11.6%,15,415,122
6,67,136,32.4%,40,85,20.2%,25,124,29.5%,37,27,6.4%,8,48,11.4%,15,420,123
6,68,137,32.2%,40,87,20.4%,26,126,29.6%,37,27,6.3%,8,49,11.5%,15,426,123
6,69,140,32.3%,40,88,20.3%,26,129,29.7%,37,27,6.2%,8,50,11.5%,15,434,124
6,70,145,32.7%,41,90,20.3%,26,131,29.6%,37,27,6.1%,8,50,11.3%,15,443,125
6,71,148,32.7%,42,92,20.3%,26,134,29.6%,38,28,6.2%,8,51,11.3%,15,453,126
6,72,150,32.7%,42,93,20.3%,26,136,29.6%,38,28,6.1%,8,52,11.3%,15,459,126
6,73,153,32.7%,42,95,20.3%,26,139,29.7%,38,28,6.0%,8,53,11.3%,15,468,126
6,74,154,32.6%,42,97,20.5%,26,141,29.8%,38,28,5.9%,8,53,11.2%,15,473,126
6,75,155,32.3%,41,98,20.4%,26,144,30.0%,38,29,6.0%,8,54,11.3%,15,480,126
6,76,158,32.4%,42,100,20.5%,27,146,29.9%,38,29,5.9%,8,55,11.3%,15,488,127
6,77,161,32.4%,42,102,20.5%,27,149,30.0%,39,29,5.8%,8,56,11.3%,15,497,127
6,78,164,32.5%,42,103,20.4%,26,152,30.2%,39,29,5.8%,8,56,11.1%,15,504,127
6,79,167,32.5%,42,105,20.4%,27,155,30.2%,39,30,5.8%,8,57,11.1%,15,514,128
6,80,170,32.5%,42,107,20.5%,27,158,30.2%,39,30,5.7%,8,58,11.1%,15,523,129
7,1,22,22.9%,23,15,15.6%,16,20,20.8%,21,16,16.7%,17,23,24.0%,24,96,97
7,2,23,23.0%,23,15,15.0%,15,21,21.0%,21,17,17.0%,17,24,24.0%,24,100,98
7,3,24,22.9%,23,16,15.2%,16,22,21.0%,21,18,17.1%,17,25,23.8%,24,105,99
7,4,25,22.9%,23,16,14.7%,15,23,21.1%,22,19,17.4%,18,26,23.9%,24,109,100
7,5,25,22.1%,23,17,15.0%,16,24,21.2%,22,20,17.7%,18,27,23.9%,24,113,100
7,6,26,22.2%,23,17,14.5%,15,25,21.4%,22,21,17.9%,19,28,23.9%,25,117,101
7,7,27,22.1%,23,18,14.8%,16,26,21.3%,22,22,18.0%,19,29,23.8%,25,122,102
7,8,28,22.2%,23,18,14.3%,15,27,21.4%,22,23,18.3%,19,30,23.8%,25,126,102
7,9,29,22.1%,23,19,14.5%,15,28,21.4%,23,24,18.3%,19,31,23.7%,25,131,103
7,10,30,22.1%,24,19,14.0%,15,29,21.3%,23,25,18.4%,20,33,24.3%,26,136,105
7,11,31,22.0%,24,20,14.2%,15,30,21.3%,23,26,18.4%,20,34,24.1%,26,141,105
7,12,32,22.1%,24,20,13.8%,15,31,21.4%,23,27,18.6%,20,35,24.1%,26,145,106
7,13,33,22.0%,24,21,14.0%,15,32,21.3%,23,28,18.7%,20,36,24.0%,26,150,107
7,14,34,22.1%,24,21,13.6%,15,33,21.4%,23,29,18.8%,21,37,24.0%,26,154,107
7,15,34,21.4%,24,22,13.8%,15,35,22.0%,24,30,18.9%,21,38,23.9%,26,159,108
7,16,35,21.5%,24,22,13.5%,15,36,22.1%,24,31,19.0%,21,39,23.9%,26,163,108
7,17,36,21.3%,24,23,13.6%,15,37,21.9%,24,32,18.9%,21,41,24.3%,27,169,109
7,18,37,21.4%,24,23,13.3%,15,38,22.0%,24,33,19.1%,21,42,24.3%,27,173,109
7,19,38,21.3%,24,24,13.5%,15,39,21.9%,25,34,19.1%,22,43,24.2%,27,178,110
7,20,39,21.4%,24,24,13.2%,15,40,22.0%,25,35,19.2%,22,44,24.2%,27,182,110
7,21,40,21.4%,24,25,13.4%,15,41,21.9%,25,36,19.3%,22,45,24.1%,27,187,110
7,22,41,21.2%,24,25,13.0%,15,43,22.3%,25,37,19.2%,22,47,24.4%,28,193,112
7,23,43,21.6%,25,26,13.1%,15,44,22.1%,25,38,19.1%,22,48,24.1%,28,199,113
7,24,44,21.5%,25,27,13.2%,16,45,22.0%,26,40,19.5%,23,49,23.9%,28,205,114
7,25,45,21.4%,25,27,12.9%,15,46,21.9%,25,41,19.5%,23,51,24.3%,28,210,114
7,26,46,21.4%,25,28,13.0%,15,47,21.9%,26,42,19.5%,23,52,24.2%,28,215,115
7,27,47,21.4%,25,28,12.7%,15,49,22.3%,26,43,19.5%,23,53,24.1%,28,220,115
7,28,48,21.3%,25,29,12.9%,15,50,22.2%,26,44,19.6%,23,54,24.0%,28,225,116
7,29,49,21.3%,25,29,12.6%,15,51,22.2%,26,45,19.6%,23,56,24.3%,29,230,116
7,30,50,21.1%,25,30,12.7%,15,53,22.4%,27,47,19.8%,24,57,24.1%,29,237,117
7,31,51,21.0%,25,31,12.8%,16,54,22.2%,27,48,19.8%,24,59,24.3%,29,243,118
7,32,52,21.1%,25,31,12.6%,15,55,22.3%,27,49,19.8%,24,60,24.3%,29,247,118
7,33,53,21.0%,25,32,12.7%,15,56,22.2%,27,50,19.8%,24,61,24.2%,29,252,118
7,34,55,21.2%,26,33,12.7%,16,58,22.3%,27,51,19.6%,24,63,24.2%,30,260,120
7,35,56,21.1%,26,33,12.5%,15,59,22.3%,27,53,20.0%,24,64,24.2%,29,265,120
7,36,57,21.0%,26,34,12.5%,16,60,22.1%,27,54,19.9%,25,66,24.4%,30,271,121
7,37,58,21.0%,26,34,12.3%,15,62,22.5%,28,55,19.9%,25,67,24.3%,30,276,121
7,38,59,20.9%,26,35,12.4%,16,63,22.3%,28,57,20.2%,25,68,24.1%,30,282,122
7,39,61,21.0%,26,36,12.4%,16,65,22.4%,28,58,20.0%,25,70,24.1%,30,290,123
7,40,62,21.1%,26,36,12.2%,16,66,22.4%,28,59,20.1%,25,71,24.1%,30,294,123
7,41,63,21.0%,26,37,12.3%,16,67,22.3%,28,60,20.0%,25,73,24.3%,30,300,123
7,42,64,20.8%,27,38,12.4%,16,69,22.5%,29,62,20.2%,26,74,24.1%,31,307,125
